! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
a 1 1 (x,y,z)

2
a 1 -1 (0,0,0)
b 1 -1 (0,0,1/2)
c 1 -1 (0,1/2,0)
d 1 -1 (1/2,0,0)
e 1 -1 (1/2,1/2,0)
f 1 -1 (1/2,0,1/2)
g 1 -1 (0,1/2,1/2)
h 1 -1 (1/2,1/2,1/2)
i 2 1 (x,y,z)(-x,-y,-z)

3-b
a 1 2 (0,y,0)
b 1 2 (0,y,1/2)
c 1 2 (1/2,y,0)
d 1 2 (1/2,y,1/2)
e 2 1 (x,y,z)(-x,y,-z)

3-c
a 1 2 (0,0,z)
b 1 2 (1/2,0,z)
c 1 2 (0,1/2,z)
d 1 2 (1/2,1/2,z)
e 2 1 (x,y,z)(-x,-y,z)

4-b
a 2 1 (x,y,z)(-x,y+1/2,-z)

4-c
a 2 1 (x,y,z)(-x,-y,z+1/2)

5-b (0,0,0)(1/2,1/2,0)
a 2 2 (0,y,0)
b 2 2 (0,y,1/2)
c 4 1 (x,y,z)(-x,y,-z)

5-c (0,0,0)(0,1/2,1/2)
a 2 2 (0,0,z)
b 2 2 (1/2,0,z)
c 4 1 (x,y,z)(-x,-y,z)

6-b
a 1 m (x,0,z)
b 1 m (x,1/2,z)
c 2 1 (x,y,z)(x,-y,z)

6-c
a 1 m (x,y,0)
b 1 m (x,y,1/2)
c 2 1 (x,y,z)(x,y,-z)

7-b
a 2 1 (x,y,z)(x,-y,z+1/2)

7-c
a 2 1 (x,y,z)(x+1/2,y,-z)

8-b (0,0,0)(1/2,1/2,0)
a 2 m (x,0,z)
b 4 1 (x,y,z)(x,-y,z)

8-c (0,0,0)(0,1/2,1/2)
a 2 m (x,y,0)
b 4 1 (x,y,z)(x,y,-z)

9-b (0,0,0)(1/2,1/2,0)
a 4 1 (x,y,z)(x,-y,z+1/2)

9-c (0,0,0)(0,1/2,1/2)
a 4 1 (x,y,z)(x+1/2,y,-z)

10-b
a 1 2/m (0,0,0)
b 1 2/m (0,1/2,0)
c 1 2/m (0,0,1/2)
d 1 2/m (1/2,0,0)
e 1 2/m (1/2,1/2,0)
f 1 2/m (0,1/2,1/2)
g 1 2/m (1/2,0,1/2)
h 1 2/m (1/2,1/2,1/2)
i 2 2 (0,y,0)(0,-y,0)
j 2 2 (1/2,y,0)(1/2,-y,0)
k 2 2 (0,y,1/2)(0,-y,1/2)
l 2 2 (1/2,y,1/2)(1/2,-y,1/2)
m 2 m (x,0,z)(-x,0,-z)
n 2 m (x,1/2,z)(-x,1/2,-z)
o 4 1 (x,y,z)(-x,y,-z)(-x,-y,-z)(x,-y,z)

10-c
a 1 2/m (0,0,0)
b 1 2/m (0,0,1/2)
c 1 2/m (1/2,0,0)
d 1 2/m (0,1/2,0)
e 1 2/m (0,1/2,1/2)
f 1 2/m (1/2,0,1/2)
g 1 2/m (1/2,1/2,0)
h 1 2/m (1/2,1/2,1/2)
i 2 2 (0,0,z)(0,0,-z)
j 2 2 (0,1/2,z)(0,1/2,-z)
k 2 2 (1/2,0,z)(1/2,0,-z)
l 2 2 (1/2,1/2,z)(1/2,1/2,-z)
m 2 m (x,y,0)(-x,-y,0)
n 2 m (x,y,1/2)(-x,-y,1/2)
o 4 1 (x,y,z)(-x,-y,z)(-x,-y,-z)(x,y,-z)

11-b
a 2 -1 (0,0,0)(0,1/2,0)
b 2 -1 (1/2,0,0)(1/2,1/2,0)
c 2 -1 (0,0,1/2)(0,1/2,1/2)
d 2 -1 (1/2,0,1/2)(1/2,1/2,1/2)
e 2 m (x,1/4,z)(-x,3/4,-z)
f 4 1 (x,y,z)(-x,y+1/2,-z)(-x,-y,-z)(x,-y+1/2,z)

11-c
a 2 -1 (0,0,0)(0,0,1/2)
b 2 -1 (0,1/2,0)(0,1/2,1/2)
c 2 -1 (1/2,0,0)(1/2,0,1/2)
d 2 -1 (1/2,1/2,0)(1/2,1/2,1/2)
e 2 m (x,y,1/4)(-x,-y,3/4)
f 4 1 (x,y,z)(-x,-y,z+1/2)(-x,-y,-z)(x,y,-z+1/2)

12-b (0,0,0)(1/2,1/2,0)
a 2 2/m (0,0,0)
b 2 2/m (0,1/2,0)
c 2 2/m (0,0,1/2)
d 2 2/m (0,1/2,1/2)
e 4 -1 (1/4,1/4,0)(3/4,1/4,0)
f 4 -1 (1/4,1/4,1/2)(3/4,1/4,1/2)
g 4 2 (0,y,0)(0,-y,0)
h 4 2 (0,y,1/2)(0,-y,1/2)
i 4 m (x,0,z)(-x,0,-z)
j 8 1 (x,y,z)(-x,y,-z)(-x,-y,-z)(x,-y,z)

12-c (0,0,0)(0,1/2,1/2)
a 2 2/m (0,0,0)
b 2 2/m (0,0,1/2)
c 2 2/m (1/2,0,0)
d 2 2/m (1/2,0,1/2)
e 4 -1 (0,1/4,1/4)(0,3/4,1/4)
f 4 -1 (1/2,1/4,1/4)(1/2,3/4,1/4)
g 4 2 (0,0,z)(0,0,-z)
h 4 2 (1/2,0,z)(1/2,0,-z)
i 4 m (x,y,0)(-x,-y,0)
j 8 1 (x,y,z)(-x,-y,z)(-x,-y,-z)(x,y,-z)

13-b
a 2 -1 (0,0,0)(0,0,1/2)
b 2 -1 (1/2,1/2,0)(1/2,1/2,1/2)
c 2 -1 (0,1/2,0)(0,1/2,1/2)
d 2 -1 (1/2,0,0)(1/2,0,1/2)
e 2 2 (0,y,1/4)(0,-y,3/4)
f 2 2 (1/2,y,1/4)(1/2,-y,3/4)
g 4 1 (x,y,z)(-x,y,-z+1/2)(-x,-y,-z)(x,-y,z+1/2)

13-c
a 2 -1 (0,0,0)(1/2,0,0)
b 2 -1 (0,1/2,1/2)(1/2,1/2,1/2)
c 2 -1 (0,0,1/2)(1/2,0,1/2)
d 2 -1 (0,1/2,0)(1/2,1/2,0)
e 2 2 (1/4,0,z)(3/4,0,-z)
f 2 2 (1/4,1/2,z)(3/4,1/2,-z)
g 4 1 (x,y,z)(-x+1/2,-y,z)(-x,-y,-z)(x+1/2,y,-z)

14-b
a 2 -1 (0,0,0)(0,1/2,1/2)
b 2 -1 (1/2,0,0)(1/2,1/2,1/2)
c 2 -1 (0,0,1/2)(0,1/2,0)
d 2 -1 (1/2,0,1/2)(1/2,1/2,0)
e 4 1 (x,y,z)(-x,y+1/2,-z+1/2)(-x,-y,-z)(x,-y+1/2,z+1/2)

14-c
a 2 -1 (0,0,0)(1/2,0,1/2)
b 2 -1 (0,1/2,0)(1/2,1/2,1/2)
c 2 -1 (1/2,0,0)(0,0,1/2)
d 2 -1 (1/2,1/2,0)(0,1/2,1/2)
e 4 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,-y,-z)(x+1/2,y,-z+1/2)

15-b (0,0,0)(1/2,1/2,0)
a 4 -1 (0,0,0)(0,0,1/2)
b 4 -1 (0,1/2,0)(0,1/2,1/2)
c 4 -1 (1/4,1/4,0)(3/4,1/4,1/2)
d 4 -1 (1/4,1/4,1/2)(3/4,1/4,0)
e 4 2 (0,y,1/4)(0,-y,3/4)
